['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk']
['run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run']
['walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run']
['walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle']
['walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble']
['tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run']
['run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run']
['run', 'run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk']
['run', 'walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk']
['walk', 'run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run']
['run', 'run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run']
['run', 'tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest']
['tackle', 'dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk']
['dribble', 'run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk']
['run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk']
['run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk']
['run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk']
['run', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk']
['dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest']
['pass', 'pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk']
['pass', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble']
['run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run']
['run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass']
['run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run']
['walk', 'run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run']
['run', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk']
['walk', 'run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run']
['run', 'run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run']
['run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['rest', 'walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle']
['run', 'run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle']
['run', 'run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run']
['run', 'dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run']
['dribble', 'run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['run', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk']
['pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run']
['run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest']
['walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run']
['run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run']
['run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run']
['run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run']
['run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run']
['tackle', 'tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble']
['tackle', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble']
['run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass']
['run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run']
['walk', 'walk', 'rest', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'dribble', 'pass', 'run', 'run', 'run']
